   ROM    | Address  |  Source
   5552   |    1     |  @1
   5553   |          |  M=D
          |          |        // /*
          |          |        // */
          |          |        // push constant 2
   5554   |    2     |  @2
   5555   |          |  D=A
   5556   |    0     |  @0
   5557   |          |  A=M
   5558   |          |  M=D
   5559   |    0     |  @0
   5560   |          |  M=M+1
          |          |        // call Memory.alloc 1
   5561   |RAM[5609] |  @Memory.alloc$ret.49
   5562   |          |  D=A
   5563   |    0     |  @0
   5564   |          |  A=M
   5565   |          |  M=D
   5566   |    0     |  @0
   5567   |          |  M=M+1
   5568   |    1     |  @1
   5569   |          |  D=M
   5570   |    0     |  @0
   5571   |          |  A=M
   5572   |          |  M=D
   5573   |    0     |  @0
   5574   |          |  M=M+1
   5575   |    2     |  @2
   5576   |          |  D=M
   5577   |    0     |  @0
   5578   |          |  A=M
   5579   |          |  M=D
   5580   |    0     |  @0
   5581   |          |  M=M+1
   5582   |    3     |  @3
   5583   |          |  D=M
   5584   |    0     |  @0
   5585   |          |  A=M
   5586   |          |  M=D
   5587   |    0     |  @0
   5588   |          |  M=M+1
   5589   |    4     |  @4
   5590   |          |  D=M
   5591   |    0     |  @0
   5592   |          |  A=M
   5593   |          |  M=D
   5594   |    0     |  @0
   5595   |          |  M=M+1
   5596   |    0     |  @0
   5597   |          |  D=M
   5598   |    2     |  @2
   5599   |          |  M=D
   5600   |    6     |  @6
   5601   |          |  D=A
   5602   |    2     |  @2
   5603   |          |  M=M-D
   5604   |    0     |  @0
   5605   |          |  D=M
   5606   |    1     |  @1
   5607   |          |  M=D
   5608   | RAM[21]  |  @Memory.alloc
   5609   |          |  0;JMP
   5610   |ROM[5609] |  (Memory.alloc$ret.49)
          |          |        // pop pointer 0
   5610   |    0     |  @0
   5611   |          |  AM=M-1
   5612   |          |  D=M
   5613   |    3     |  @3
   5614   |          |  M=D
          |          |        // push constant 0
   5615   |    0     |  @0
   5616   |          |  D=A
   5617   |    0     |  @0
   5618   |          |  A=M
   5619   |          |  M=D
   5620   |    0     |  @0
   5621   |          |  M=M+1
          |          |        // push constant 0
   5622   |    0     |  @0
   5623   |          |  D=A
   5624   |    0     |  @0
   5625   |          |  A=M
   5626   |          |  M=D
   5627   |    0     |  @0
   5628   |          |  M=M+1
          |          |        // push constant 30
   5629   |    30    |  @30
   5630   |          |  D=A
   5631   |    0     |  @0
   5632   |          |  A=M
   5633   |          |  M=D
   5634   |    0     |  @0
   5635   |          |  M=M+1
          |          |        // call Square.new 3
   5636   |RAM[5684] |  @Square.new$ret.50
   5637   |          |  D=A
   5638   |    0     |  @0
   5639   |          |  A=M
   5640   |          |  M=D
   5641   |    0     |  @0
   5642   |          |  M=M+1
   5643   |    1     |  @1
   5644   |          |  D=M
   5645   |    0     |  @0
   5646   |          |  A=M
   5647   |          |  M=D
   5648   |    0     |  @0
   5649   |          |  M=M+1
   5650   |    2     |  @2
   5651   |          |  D=M
   5652   |    0     |  @0
   5653   |          |  A=M
   5654   |          |  M=D
   5655   |    0     |  @0
   5656   |          |  M=M+1
   5657   |    3     |  @3
   5658   |          |  D=M
   5659   |    0     |  @0
   5660   |          |  A=M
   5661   |          |  M=D
   5662   |    0     |  @0
   5663   |          |  M=M+1
   5664   |    4     |  @4
   5665   |          |  D=M
   5666   |    0     |  @0
   5667   |          |  A=M
   5668   |          |  M=D
   5669   |    0     |  @0
   5670   |          |  M=M+1
   5671   |    0     |  @0
   5672   |          |  D=M
   5673   |    2     |  @2
   5674   |          |  M=D
   5675   |    8     |  @8
   5676   |          |  D=A
   5677   |    2     |  @2
   5678   |          |  M=M-D
   5679   |    0     |  @0
   5680   |          |  D=M
   5681   |    1     |  @1
   5682   |          |  M=D
   5683   |RAM[1613] |  @Square.new
   5684   |          |  0;JMP
   5685   |ROM[5684] |  (Square.new$ret.50)
          |          |        // pop this 0
   5685   |    0     |  @0
   5686   |          |  D=A
   5687   |    3     |  @3
   5688   |          |  D=D+M
   5689   | RAM[13]  |  @R13
   5690   |          |  M=D
   5691   |    0     |  @0
   5692   |          |  AM=M-1
   5693   |          |  D=M
   5694   | RAM[13]  |  @R13
   5695   |          |  A=M
   5696   |          |  M=D
          |          |        // push constant 0
   5697   |    0     |  @0
   5698   |          |  D=A
   5699   |    0     |  @0
   5700   |          |  A=M
   5701   |          |  M=D
   5702   |    0     |  @0
   5703   |          |  M=M+1
          |          |        // pop this 1
   5704   |    1     |  @1
   5705   |          |  D=A
   5706   |    3     |  @3
   5707   |          |  D=D+M
   5708   | RAM[13]  |  @R13
   5709   |          |  M=D
   5710   |    0     |  @0
   5711   |          |  AM=M-1
   5712   |          |  D=M
   5713   | RAM[13]  |  @R13
   5714   |          |  A=M
   5715   |          |  M=D
          |          |        // push pointer 0
   5716   |    3     |  @3
   5717   |          |  D=M
   5718   |    0     |  @0
   5719   |          |  A=M
   5720   |          |  M=D
   5721   |    0     |  @0
   5722   |          |  M=M+1
          |          |        // return
   5723   |    1     |  @1
   5724   |          |  D=M
   5725   |    13    |  @13
   5726   |          |  M=D
   5727   |    5     |  @5
   5728   |          |  D=A
   5729   |    13    |  @13
   5730   |          |  D=M-D
   5731   |          |  A=D
   5732   |          |  D=M
   5733   |    14    |  @14
   5734   |          |  M=D
   5735   |    0     |  @0
   5736   |          |  AM=M-1
   5737   |          |  D=M
   5738   |    2     |  @2
   5739   |          |  A=M
   5740   |          |  M=D
   5741   |    2     |  @2
   5742   |          |  D=M+1
   5743   |    0     |  @0
   5744   |          |  M=D
   5745   |    13    |  @13
   5746   |          |  M=M-1
   5747   |          |  A=M
   5748   |          |  D=M
   5749   |    4     |  @4
   5750   |          |  M=D
   5751   |    13    |  @13
   5752   |          |  M=M-1
   5753   |          |  A=M
   5754   |          |  D=M
   5755   |    3     |  @3
   5756   |          |  M=D
   5757   |    13    |  @13
   5758   |          |  M=M-1
   5759   |          |  A=M
   5760   |          |  D=M
   5761   |    2     |  @2
   5762   |          |  M=D
   5763   |    13    |  @13
   5764   |          |  M=M-1
   5765   |          |  A=M
   5766   |          |  D=M
   5767   |    1     |  @1
   5768   |          |  M=D
   5769   |    14    |  @14
   5770   |          |  A=M
   5771   |          |  0;JMP
          |          |        // /** Disposes this game. */
          |          |        // function SquareGame.dispose 0
   5772   |ROM[5771] |  (SquareGame.dispose)
   5772   |    0     |  @0
   5773   |          |  D=M
   5774   |    1     |  @1
   5775   |          |  M=D
          |          |        // /*
          |          |        // ARG    SquareGame this -> argument 0
          |          |        // */
          |          |        // push argument 0
   5776   |    0     |  @0
   5777   |          |  D=A
   5778   |    2     |  @2
   5779   |          |  A=M
   5780   |          |  A=A+D
   5781   |          |  D=M
   5782   |    0     |  @0
   5783   |          |  A=M
   5784   |          |  M=D
   5785   |    0     |  @0
   5786   |          |  M=M+1
          |          |        // pop pointer 0
   5787   |    0     |  @0
   5788   |          |  AM=M-1
   5789   |          |  D=M
   5790   |    3     |  @3
   5791   |          |  M=D
          |          |        // push this 0
   5792   |    0     |  @0
   5793   |          |  D=A
   5794   |    3     |  @3
   5795   |          |  A=M
   5796   |          |  A=A+D
   5797   |          |  D=M
   5798   |    0     |  @0
   5799   |          |  A=M
   5800   |          |  M=D
   5801   |    0     |  @0
   5802   |          |  M=M+1
          |          |        // call Square.dispose 1
   5803   |RAM[5851] |  @Square.dispose$ret.51
   5804   |          |  D=A
   5805   |    0     |  @0
   5806   |          |  A=M
   5807   |          |  M=D
   5808   |    0     |  @0
   5809   |          |  M=M+1
   5810   |    1     |  @1
   5811   |          |  D=M
   5812   |    0     |  @0
   5813   |          |  A=M
   5814   |          |  M=D
   5815   |    0     |  @0
   5816   |          |  M=M+1
   5817   |    2     |  @2
   5818   |          |  D=M
   5819   |    0     |  @0
   5820   |          |  A=M
   5821   |          |  M=D
   5822   |    0     |  @0
   5823   |          |  M=M+1
   5824   |    3     |  @3
   5825   |          |  D=M
   5826   |    0     |  @0
   5827   |          |  A=M
   5828   |          |  M=D
   5829   |    0     |  @0
   5830   |          |  M=M+1
   5831   |    4     |  @4
   5832   |          |  D=M
   5833   |    0     |  @0
   5834   |          |  A=M
   5835   |          |  M=D
   5836   |    0     |  @0
   5837   |          |  M=M+1
   5838   |    0     |  @0
   5839   |          |  D=M
   5840   |    2     |  @2
   5841   |          |  M=D
   5842   |    6     |  @6
   5843   |          |  D=A
   5844   |    2     |  @2
   5845   |          |  M=M-D
   5846   |    0     |  @0
   5847   |          |  D=M
   5848   |    1     |  @1
   5849   |          |  M=D
   5850   |RAM[1871] |  @Square.dispose
   5851   |          |  0;JMP
   5852   |ROM[5851] |  (Square.dispose$ret.51)
          |          |        // pop temp 0
   5852   |    0     |  @0
   5853   |          |  D=A
   5854   |    5     |  @5
   5855   |          |  D=D+A
   5856   | RAM[13]  |  @R13
   5857   |          |  M=D
   5858   |    0     |  @0
   5859   |          |  AM=M-1
   5860   |          |  D=M
   5861   | RAM[13]  |  @R13
   5862   |          |  A=M
   5863   |          |  M=D
          |          |        // push pointer 0
   5864   |    3     |  @3
   5865   |          |  D=M
   5866   |    0     |  @0
   5867   |          |  A=M
   5868   |          |  M=D
   5869   |    0     |  @0
   5870   |          |  M=M+1
          |          |        // call Memory.deAlloc 1
   5871   |RAM[5919] |  @Memory.deAlloc$ret.52
   5872   |          |  D=A
   5873   |    0     |  @0
   5874   |          |  A=M
   5875   |          |  M=D
   5876   |    0     |  @0
   5877   |          |  M=M+1
   5878   |    1     |  @1
   5879   |          |  D=M
   5880   |    0     |  @0
   5881   |          |  A=M
   5882   |          |  M=D
   5883   |    0     |  @0
   5884   |          |  M=M+1
   5885   |    2     |  @2
   5886   |          |  D=M
   5887   |    0     |  @0
   5888   |          |  A=M
   5889   |          |  M=D
   5890   |    0     |  @0
   5891   |          |  M=M+1
   5892   |    3     |  @3
   5893   |          |  D=M
   5894   |    0     |  @0
   5895   |          |  A=M
   5896   |          |  M=D
   5897   |    0     |  @0
   5898   |          |  M=M+1
   5899   |    4     |  @4
   5900   |          |  D=M
   5901   |    0     |  @0
   5902   |          |  A=M
   5903   |          |  M=D
   5904   |    0     |  @0
   5905   |          |  M=M+1
   5906   |    0     |  @0
   5907   |          |  D=M
   5908   |    2     |  @2
   5909   |          |  M=D
   5910   |    6     |  @6
   5911   |          |  D=A
   5912   |    2     |  @2
   5913   |          |  M=M-D
   5914   |    0     |  @0
   5915   |          |  D=M
   5916   |    1     |  @1
   5917   |          |  M=D
   5918   | RAM[22]  |  @Memory.deAlloc
   5919   |          |  0;JMP
   5920   |ROM[5919] |  (Memory.deAlloc$ret.52)
          |          |        // pop temp 0
   5920   |    0     |  @0
   5921   |          |  D=A
   5922   |    5     |  @5
   5923   |          |  D=D+A
   5924   | RAM[13]  |  @R13
   5925   |          |  M=D
   5926   |    0     |  @0
   5927   |          |  AM=M-1
   5928   |          |  D=M
   5929   | RAM[13]  |  @R13
   5930   |          |  A=M
   5931   |          |  M=D
          |          |        // push constant 0
   5932   |    0     |  @0
   5933   |          |  D=A
   5934   |    0     |  @0
   5935   |          |  A=M
   5936   |          |  M=D
   5937   |    0     |  @0
   5938   |          |  M=M+1
          |          |        // return
   5939   |    1     |  @1
   5940   |          |  D=M
   5941   |    13    |  @13
   5942   |          |  M=D
   5943   |    5     |  @5
   5944   |          |  D=A
   5945   |    13    |  @13
   5946   |          |  D=M-D
   5947   |          |  A=D
   5948   |          |  D=M
   5949   |    14    |  @14
   5950   |          |  M=D
   5951   |    0     |  @0
   5952   |          |  AM=M-1
   5953   |          |  D=M
   5954   |    2     |  @2
   5955   |          |  A=M
   5956   |          |  M=D
   5957   |    2     |  @2
   5958   |          |  D=M+1
   5959   |    0     |  @0
   5960   |          |  M=D
   5961   |    13    |  @13
   5962   |          |  M=M-1
   5963   |          |  A=M
   5964   |          |  D=M
   5965   |    4     |  @4
   5966   |          |  M=D
   5967   |    13    |  @13
   5968   |          |  M=M-1
   5969   |          |  A=M
   5970   |          |  D=M
   5971   |    3     |  @3
   5972   |          |  M=D
   5973   |    13    |  @13
   5974   |          |  M=M-1
   5975   |          |  A=M
   5976   |          |  D=M
   5977   |    2     |  @2
   5978   |          |  M=D
   5979   |    13    |  @13
   5980   |          |  M=M-1
   5981   |          |  A=M
   5982   |          |  D=M
   5983   |    1     |  @1
   5984   |          |  M=D
   5985   |    14    |  @14
   5986   |          |  A=M
   5987   |          |  0;JMP
          |          |        // /** Moves the square in the current direction. */
          |          |        // function SquareGame.moveSquare 0
   5988   |ROM[5987] |  (SquareGame.moveSquare)
   5988   |    0     |  @0
   5989   |          |  D=M
   5990   |    1     |  @1
   5991   |          |  M=D
          |          |        // /*
          |          |        // ARG    SquareGame this -> argument 0
          |          |        // */
          |          |        // push argument 0
   5992   |    0     |  @0
   5993   |          |  D=A
   5994   |    2     |  @2
   5995   |          |  A=M
   5996   |          |  A=A+D
   5997   |          |  D=M
   5998   |    0     |  @0
   5999   |          |  A=M
   6000   |          |  M=D
   6001   |    0     |  @0
   6002   |          |  M=M+1
          |          |        // pop pointer 0
   6003   |    0     |  @0
   6004   |          |  AM=M-1
   6005   |          |  D=M
   6006   |    3     |  @3
   6007   |          |  M=D
          |          |        // push this 1
   6008   |    1     |  @1
   6009   |          |  D=A
   6010   |    3     |  @3
   6011   |          |  A=M
   6012   |          |  A=A+D
   6013   |          |  D=M
   6014   |    0     |  @0
   6015   |          |  A=M
   6016   |          |  M=D
   6017   |    0     |  @0
   6018   |          |  M=M+1
          |          |        // push constant 1
   6019   |    1     |  @1
   6020   |          |  D=A
   6021   |    0     |  @0
   6022   |          |  A=M
   6023   |          |  M=D
   6024   |    0     |  @0
   6025   |          |  M=M+1
          |          |        // eq
   6026   |    0     |  @0
   6027   |          |  AM=M-1
   6028   |          |  D=M
   6029   |          |  A=A-1
   6030   |          |  D=M-D
   6031   |          |  M=-1
   6032   |RAM[6036] |  @T7
   6033   |          |  D;JEQ
   6034   |    0     |  @0
   6035   |          |  A=M-1
   6036   |          |  M=0
   6037   |ROM[6036] |  (T7)
          |          |        // not
   6037   |    0     |  @0
   6038   |          |  A=M-1
   6039   |          |  M=!M
          |          |        // if-goto SquareGame.moveSquare_FALSE_0
   6040   |    0     |  @0
   6041   |          |  AM=M-1
   6042   |          |  D=M
   6043   |RAM[6118] |  @SquareGame.moveSquare_FALSE_0
   6044   |          |  D;JNE
          |          |        // push this 0
   6045   |    0     |  @0
   6046   |          |  D=A
   6047   |    3     |  @3
   6048   |          |  A=M
   6049   |          |  A=A+D
   6050   |          |  D=M
   6051   |    0     |  @0
   6052   |          |  A=M
   6053   |          |  M=D
   6054   |    0     |  @0
   6055   |          |  M=M+1
          |          |        // call Square.moveUp 1
   6056   |RAM[6104] |  @Square.moveUp$ret.53
   6057   |          |  D=A
   6058   |    0     |  @0
   6059   |          |  A=M
   6060   |          |  M=D
   6061   |    0     |  @0
   6062   |          |  M=M+1
   6063   |    1     |  @1
   6064   |          |  D=M
   6065   |    0     |  @0
   6066   |          |  A=M
   6067   |          |  M=D
   6068   |    0     |  @0
   6069   |          |  M=M+1
   6070   |    2     |  @2
   6071   |          |  D=M
   6072   |    0     |  @0
   6073   |          |  A=M
   6074   |          |  M=D
   6075   |    0     |  @0
   6076   |          |  M=M+1
   6077   |    3     |  @3
   6078   |          |  D=M
   6079   |    0     |  @0
   6080   |          |  A=M
   6081   |          |  M=D
   6082   |    0     |  @0
   6083   |          |  M=M+1
   6084   |    4     |  @4
   6085   |          |  D=M
   6086   |    0     |  @0
   6087   |          |  A=M
   6088   |          |  M=D
   6089   |    0     |  @0
   6090   |          |  M=M+1
   6091   |    0     |  @0
   6092   |          |  D=M
   6093   |    2     |  @2
   6094   |          |  M=D
   6095   |    6     |  @6
   6096   |          |  D=A
   6097   |    2     |  @2
   6098   |          |  M=M-D
   6099   |    0     |  @0
   6100   |          |  D=M
   6101   |    1     |  @1
   6102   |          |  M=D
   6103   |RAM[3218] |  @Square.moveUp
   6104   |          |  0;JMP
   6105   |ROM[6104] |  (Square.moveUp$ret.53)
          |          |        // pop temp 0
   6105   |    0     |  @0
   6106   |          |  D=A
   6107   |    5     |  @5
   6108   |          |  D=D+A
   6109   | RAM[13]  |  @R13
   6110   |          |  M=D
   6111   |    0     |  @0
   6112   |          |  AM=M-1
   6113   |          |  D=M
   6114   | RAM[13]  |  @R13
   6115   |          |  A=M
   6116   |          |  M=D
          |          |        // goto SquareGame.moveSquare_TRUE_0
   6117   |RAM[6118] |  @SquareGame.moveSquare_TRUE_0
   6118   |          |  0;JMP
          |          |        // label SquareGame.moveSquare_FALSE_0
   6119   |ROM[6118] |  (SquareGame.moveSquare_FALSE_0)
          |          |        // label SquareGame.moveSquare_TRUE_0
   6119   |ROM[6118] |  (SquareGame.moveSquare_TRUE_0)
          |          |        // push this 1
   6119   |    1     |  @1
   6120   |          |  D=A
   6121   |    3     |  @3
   6122   |          |  A=M
   6123   |          |  A=A+D
   6124   |          |  D=M
   6125   |    0     |  @0
   6126   |          |  A=M
   6127   |          |  M=D
   6128   |    0     |  @0
   6129   |          |  M=M+1
          |          |        // push constant 2
   6130   |    2     |  @2
   6131   |          |  D=A
   6132   |    0     |  @0
   6133   |          |  A=M
   6134   |          |  M=D
   6135   |    0     |  @0
   6136   |          |  M=M+1
          |          |        // eq
   6137   |    0     |  @0
   6138   |          |  AM=M-1
   6139   |          |  D=M
   6140   |          |  A=A-1
   6141   |          |  D=M-D
   6142   |          |  M=-1
   6143   |RAM[6147] |  @T8
   6144   |          |  D;JEQ
   6145   |    0     |  @0
   6146   |          |  A=M-1
   6147   |          |  M=0
   6148   |ROM[6147] |  (T8)
          |          |        // not
   6148   |    0     |  @0
   6149   |          |  A=M-1
   6150   |          |  M=!M
          |          |        // if-goto SquareGame.moveSquare_FALSE_1
   6151   |    0     |  @0
   6152   |          |  AM=M-1
   6153   |          |  D=M
   6154   |RAM[6229] |  @SquareGame.moveSquare_FALSE_1
   6155   |          |  D;JNE
          |          |        // push this 0
   6156   |    0     |  @0
   6157   |          |  D=A
   6158   |    3     |  @3
   6159   |          |  A=M
   6160   |          |  A=A+D
   6161   |          |  D=M
   6162   |    0     |  @0
   6163   |          |  A=M
   6164   |          |  M=D
   6165   |    0     |  @0
   6166   |          |  M=M+1
          |          |        // call Square.moveDown 1
   6167   |RAM[6215] |  @Square.moveDown$ret.54
   6168   |          |  D=A
   6169   |    0     |  @0
   6170   |          |  A=M
   6171   |          |  M=D
   6172   |    0     |  @0
   6173   |          |  M=M+1
   6174   |    1     |  @1
   6175   |          |  D=M
   6176   |    0     |  @0
   6177   |          |  A=M
   6178   |          |  M=D
   6179   |    0     |  @0
   6180   |          |  M=M+1
   6181   |    2     |  @2
   6182   |          |  D=M
   6183   |    0     |  @0
   6184   |          |  A=M
   6185   |          |  M=D
   6186   |    0     |  @0
   6187   |          |  M=M+1
   6188   |    3     |  @3
   6189   |          |  D=M
   6190   |    0     |  @0
   6191   |          |  A=M
   6192   |          |  M=D
   6193   |    0     |  @0
   6194   |          |  M=M+1
   6195   |    4     |  @4
   6196   |          |  D=M
   6197   |    0     |  @0
   6198   |          |  A=M
   6199   |          |  M=D
   6200   |    0     |  @0
   6201   |          |  M=M+1
   6202   |    0     |  @0
   6203   |          |  D=M
   6204   |    2     |  @2
   6205   |          |  M=D
   6206   |    6     |  @6
   6207   |          |  D=A
   6208   |    2     |  @2
   6209   |          |  M=M-D
   6210   |    0     |  @0
   6211   |          |  D=M
   6212   |    1     |  @1
   6213   |          |  M=D
   6214   |RAM[3805] |  @Square.moveDown
   6215   |          |  0;JMP
   6216   |ROM[6215] |  (Square.moveDown$ret.54)
          |          |        // pop temp 0
   6216   |    0     |  @0
   6217   |          |  D=A
   6218   |    5     |  @5
   6219   |          |  D=D+A
   6220   | RAM[13]  |  @R13
   6221   |          |  M=D
   6222   |    0     |  @0
   6223   |          |  AM=M-1
   6224   |          |  D=M
   6225   | RAM[13]  |  @R13
   6226   |          |  A=M
   6227   |          |  M=D
          |          |        // goto SquareGame.moveSquare_TRUE_1
   6228   |RAM[6229] |  @SquareGame.moveSquare_TRUE_1
   6229   |          |  0;JMP
          |          |        // label SquareGame.moveSquare_FALSE_1
   6230   |ROM[6229] |  (SquareGame.moveSquare_FALSE_1)
          |          |        // label SquareGame.moveSquare_TRUE_1
   6230   |ROM[6229] |  (SquareGame.moveSquare_TRUE_1)
          |          |        // push this 1
   6230   |    1     |  @1
   6231   |          |  D=A
   6232   |    3     |  @3
   6233   |          |  A=M
   6234   |          |  A=A+D
   6235   |          |  D=M
   6236   |    0     |  @0
   6237   |          |  A=M
   6238   |          |  M=D
   6239   |    0     |  @0
   6240   |          |  M=M+1
          |          |        // push constant 3
   6241   |    3     |  @3
   6242   |          |  D=A
   6243   |    0     |  @0
   6244   |          |  A=M
   6245   |          |  M=D
   6246   |    0     |  @0
   6247   |          |  M=M+1
          |          |        // eq
   6248   |    0     |  @0
   6249   |          |  AM=M-1
   6250   |          |  D=M
   6251   |          |  A=A-1
   6252   |          |  D=M-D
   6253   |          |  M=-1
   6254   |RAM[6258] |  @T9
   6255   |          |  D;JEQ
   6256   |    0     |  @0
   6257   |          |  A=M-1
   6258   |          |  M=0
   6259   |ROM[6258] |  (T9)
          |          |        // not
   6259   |    0     |  @0
   6260   |          |  A=M-1
   6261   |          |  M=!M
          |          |        // if-goto SquareGame.moveSquare_FALSE_2
   6262   |    0     |  @0
   6263   |          |  AM=M-1
   6264   |          |  D=M
   6265   |RAM[6340] |  @SquareGame.moveSquare_FALSE_2
   6266   |          |  D;JNE
          |          |        // push this 0
   6267   |    0     |  @0
   6268   |          |  D=A
   6269   |    3     |  @3
   6270   |          |  A=M
   6271   |          |  A=A+D
   6272   |          |  D=M
   6273   |    0     |  @0
   6274   |          |  A=M
   6275   |          |  M=D
   6276   |    0     |  @0
   6277   |          |  M=M+1
          |          |        // call Square.moveLeft 1
   6278   |RAM[6326] |  @Square.moveLeft$ret.55
   6279   |          |  D=A
   6280   |    0     |  @0
   6281   |          |  A=M
   6282   |          |  M=D
   6283   |    0     |  @0
   6284   |          |  M=M+1
   6285   |    1     |  @1
   6286   |          |  D=M
   6287   |    0     |  @0
   6288   |          |  A=M
   6289   |          |  M=D
   6290   |    0     |  @0
   6291   |          |  M=M+1
   6292   |    2     |  @2
   6293   |          |  D=M
   6294   |    0     |  @0
   6295   |          |  A=M
   6296   |          |  M=D
   6297   |    0     |  @0
   6298   |          |  M=M+1
   6299   |    3     |  @3
   6300   |          |  D=M
   6301   |    0     |  @0
   6302   |          |  A=M
   6303   |          |  M=D
   6304   |    0     |  @0
   6305   |          |  M=M+1
   6306   |    4     |  @4
   6307   |          |  D=M
   6308   |    0     |  @0
   6309   |          |  A=M
   6310   |          |  M=D
   6311   |    0     |  @0
   6312   |          |  M=M+1
   6313   |    0     |  @0
   6314   |          |  D=M
   6315   |    2     |  @2
   6316   |          |  M=D
   6317   |    6     |  @6
   6318   |          |  D=A
   6319   |    2     |  @2
   6320   |          |  M=M-D
   6321   |    0     |  @0
   6322   |          |  D=M
   6323   |    1     |  @1
   6324   |          |  M=D
   6325   |RAM[4408] |  @Square.moveLeft
   6326   |          |  0;JMP
   6327   |ROM[6326] |  (Square.moveLeft$ret.55)
          |          |        // pop temp 0
   6327   |    0     |  @0
   6328   |          |  D=A
   6329   |    5     |  @5
   6330   |          |  D=D+A
   6331   | RAM[13]  |  @R13
   6332   |          |  M=D
   6333   |    0     |  @0
   6334   |          |  AM=M-1
   6335   |          |  D=M
   6336   | RAM[13]  |  @R13
   6337   |          |  A=M
   6338   |          |  M=D
          |          |        // goto SquareGame.moveSquare_TRUE_2
   6339   |RAM[6340] |  @SquareGame.moveSquare_TRUE_2
   6340   |          |  0;JMP
          |          |        // label SquareGame.moveSquare_FALSE_2
   6341   |ROM[6340] |  (SquareGame.moveSquare_FALSE_2)
          |          |        // label SquareGame.moveSquare_TRUE_2
   6341   |ROM[6340] |  (SquareGame.moveSquare_TRUE_2)
          |          |        // push this 1
   6341   |    1     |  @1
   6342   |          |  D=A
   6343   |    3     |  @3
   6344   |          |  A=M
   6345   |          |  A=A+D
   6346   |          |  D=M
   6347   |    0     |  @0
   6348   |          |  A=M
   6349   |          |  M=D
   6350   |    0     |  @0
   6351   |          |  M=M+1
          |          |        // push constant 4
   6352   |    4     |  @4
   6353   |          |  D=A
   6354   |    0     |  @0
   6355   |          |  A=M
   6356   |          |  M=D
   6357   |    0     |  @0
   6358   |          |  M=M+1
          |          |        // eq
   6359   |    0     |  @0
   6360   |          |  AM=M-1
   6361   |          |  D=M
   6362   |          |  A=A-1
   6363   |          |  D=M-D
   6364   |          |  M=-1
   6365   |RAM[6369] |  @T10
   6366   |          |  D;JEQ
   6367   |    0     |  @0
   6368   |          |  A=M-1
   6369   |          |  M=0
   6370   |ROM[6369] |  (T10)
          |          |        // not
   6370   |    0     |  @0
   6371   |          |  A=M-1
   6372   |          |  M=!M
          |          |        // if-goto SquareGame.moveSquare_FALSE_3
   6373   |    0     |  @0
   6374   |          |  AM=M-1
   6375   |          |  D=M
   6376   |RAM[6451] |  @SquareGame.moveSquare_FALSE_3
   6377   |          |  D;JNE
          |          |        // push this 0
   6378   |    0     |  @0
   6379   |          |  D=A
   6380   |    3     |  @3
   6381   |          |  A=M
   6382   |          |  A=A+D
   6383   |          |  D=M
   6384   |    0     |  @0
   6385   |          |  A=M
   6386   |          |  M=D
   6387   |    0     |  @0
   6388   |          |  M=M+1
          |          |        // call Square.moveRight 1
   6389   |RAM[6437] |  @Square.moveRight$ret.56
   6390   |          |  D=A
   6391   |    0     |  @0
   6392   |          |  A=M
   6393   |          |  M=D
   6394   |    0     |  @0
   6395   |          |  M=M+1
   6396   |    1     |  @1
   6397   |          |  D=M
   6398   |    0     |  @0
   6399   |          |  A=M
   6400   |          |  M=D
   6401   |    0     |  @0
   6402   |          |  M=M+1
   6403   |    2     |  @2
   6404   |          |  D=M
   6405   |    0     |  @0
   6406   |          |  A=M
   6407   |          |  M=D
   6408   |    0     |  @0
   6409   |          |  M=M+1
   6410   |    3     |  @3
   6411   |          |  D=M
   6412   |    0     |  @0
   6413   |          |  A=M
   6414   |          |  M=D
   6415   |    0     |  @0
   6416   |          |  M=M+1
   6417   |    4     |  @4
   6418   |          |  D=M
   6419   |    0     |  @0
   6420   |          |  A=M
   6421   |          |  M=D
   6422   |    0     |  @0
   6423   |          |  M=M+1
   6424   |    0     |  @0
   6425   |          |  D=M
   6426   |    2     |  @2
   6427   |          |  M=D
   6428   |    6     |  @6
   6429   |          |  D=A
   6430   |    2     |  @2
   6431   |          |  M=M-D
   6432   |    0     |  @0
   6433   |          |  D=M
   6434   |    1     |  @1
   6435   |          |  M=D
   6436   |RAM[4995] |  @Square.moveRight
   6437   |          |  0;JMP
   6438   |ROM[6437] |  (Square.moveRight$ret.56)
          |          |        // pop temp 0
   6438   |    0     |  @0
   6439   |          |  D=A
   6440   |    5     |  @5
   6441   |          |  D=D+A
   6442   | RAM[13]  |  @R13
   6443   |          |  M=D
   6444   |    0     |  @0
   6445   |          |  AM=M-1
   6446   |          |  D=M
   6447   | RAM[13]  |  @R13
   6448   |          |  A=M
   6449   |          |  M=D
          |          |        // goto SquareGame.moveSquare_TRUE_3
   6450   |RAM[6451] |  @SquareGame.moveSquare_TRUE_3
   6451   |          |  0;JMP
          |          |        // label SquareGame.moveSquare_FALSE_3
   6452   |ROM[6451] |  (SquareGame.moveSquare_FALSE_3)
          |          |        // label SquareGame.moveSquare_TRUE_3
   6452   |ROM[6451] |  (SquareGame.moveSquare_TRUE_3)
          |          |        // push constant 5
   6452   |    5     |  @5
   6453   |          |  D=A
   6454   |    0     |  @0
   6455   |          |  A=M
   6456   |          |  M=D
   6457   |    0     |  @0
   6458   |          |  M=M+1
